"PlotID","EnteredBy","EnteredDate","SurveyDate","Camera","PhotoNum","Aspect","ParentMaterial","SlopeDeg","SlopePos","SlopeShape","FireSev","Notetaker","LgRocks","Litter","WoodyDebris","BasalVeg","Forbs","ForbHt","Grasses","GrassHt","Shrubs","ShrubHt","LiveOverstory","LiveUnderstory","SeedWallConifer","SeedWallHardwood","Representative","Planted","PlArrangement","Logged","Released","DronePlotRadius","LitterDepth","DuffDepth","CWD_rotten","CWD_sound","mass_1h_slope","mass_10h_slope","mass_100h_slope","mass_cwd_sound_slope","mass_cwd_rotten_slope","mass_total_slope","mass_fine_slope","mass_cwd_slope","mass_total_horizontal","mass_fine_horizontal","mass_cwd_horizontal","SlopeAreaSeedlings","HorizontalAreaSeedlings","HorizontalAreaTrees","SlopeAreaTrees","QUCH_NE","QUCH_NW","QUCH_SE","QUCH_SW","QUKE_NE","QUKE_NW","QUKE_SE","QUKE_SW","QUXX_NE","QUXX_NW","QUXX_SE","QUXX_SW","HasDronePlot","Type","PlotID_notype","HasPair","fire_code","Subsampled","Fire","Notes","X","Y","normal_annual_precip","elev","slope_dem","aspect_dem","rad_march","facts.salvage","facts.prep.nyears","facts.release.years.post","facts.thin.years.post","facts.replant.years.post","facts.planting.years.post","facts.released","facts.replanted","facts.planting.first.year"
"D1017T","AG","2018-08-13","2018-08-04","A",120106,38,"METASEDIMENTARY",19.7,"M","STR",5,"AG",0.5,90,10,0.5,0.5,NA,0,NA,96,55,0,0.5,37,NA,"N","Y","U","N","N",NA,0.375,0.875,0,1658,0.148081423318404,1.32259920253038,7.83505056107831,53.8008647474326,0,63.1065959343597,9.30573118692709,53.8008647474326,67.0298144558083,9.88425101370001,57.1455634421083,0.04009466,0.0377479413942534,0.04009466,0.0425872696930787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1017",TRUE,"D",FALSE,"Piute","Plot moved due to fire severity",148217.84732031,-281506.016753812,666.11317515028,2396.54896541099,22.6134662726075,39.3769714607178,5054.63567543277,"no","0","3","","3","2, 3","YES","YES","2"
"D1016T","NB","2018-08-13","2018-08-04","A",103533,32,"OTHER",21.1,"M","STR",5,"KD",0.5,90,10,0.5,0,NA,0.5,NA,100,55,0,0.5,48.3,NA,"Y","Y","G","N","N",NA,1.375,0.75,0,3173.25,0.0592325693273614,2.07837017540488,7.83505056107831,102.96959834728,0,112.942251653091,9.97265330581055,102.96959834728,121.058817440696,10.6893354637173,110.369481976978,0.04009466,0.0374064547746261,0.04009466,0.0429760524006159,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1016",TRUE,"D",FALSE,"Piute","A class ABCO in plot, off transect. Parent material metasedimentary.",148203.273417922,-281449.613442333,666.538788826844,2384.80207080101,21.4289908602208,49.8407234631436,5467.91410306149,"no","0","3","","3","2, 3","YES","YES","2"
"D1099T","NB","2018-08-13","2018-08-02","Alexis' phone",NA,147,"OTHER",24.6,"M","STR",5,"CM",0.5,100,0.5,0.5,20,54,80,34,0.5,NA,0,5,76,NA,"Y","Y","U","N","U",NA,1.875,0.125,0,196,0.0888488539910421,1.70048468896763,2.61168352035943,6.36005397496791,0,10.761071038286,4.4010170633181,6.36005397496791,11.8352878105163,4.84034566987295,6.99494214064332,0.04009466,0.0364555126519651,0.04009466,0.0440970828160592,13,NA,11.4,23.8,6.70377497920197,12.02,11.6,11.6,6.70377497920197,12.02,11.4,11.6,FALSE,"treatment","D1099",TRUE,"D",FALSE,"Piute","Parent material metasedimentary and granite.",149741.733205523,-281120.786076416,538.973807012485,2144.9091196587,19.1844103047627,120.590679857542,7567.54235656849,"no","0","3","","3","2, 3","YES","YES","2"
"D1097T","KD","2018-08-16","2018-08-02","A",92918,64,"METASEDIMENTARY",22.5,"M","STR",5,"NB",0.5,95,5,0.5,0.5,NA,5,20,60,45,0,10,21,NA,"Y","Y","U","N","U",NA,2,0.375,144,680,0.118465138654723,3.77885486437251,3.91752528053915,22.0654933825417,3.50451953722721,33.3848582033353,7.81484528356638,25.5700129197689,36.1355101271577,8.45872758142405,27.6767825457336,0.04009466,0.037042635736999,0.04009466,0.0433981472573754,NA,NA,NA,NA,6.17,9.70776983437316,8.89,4.82361173328321,6.17,9.70776983437316,8.89,4.82361173328321,FALSE,"treatment","D1097",TRUE,"D",FALSE,"Piute","DEAD A CLASS PIPJ ON TRANSECT",149664.817020679,-280661.109652401,556.606887242802,2175.73615088099,22.6322780772824,68.3077024797966,5996.3622441666,"no","0","3","","3","2, 3","YES","YES","2"
"D1005T","CM","2018-08-16","2018-07-31","A",175817,244,"METASEDIMENTARY",25.3,"M","STR",5,"CM",0,90,10,0.5,5,60,10,25,20,45,5,5,15,NA,"Y","Y","G","N","U",NA,2.125,0.125,0,6789,0.0394883795515743,0.188942743218625,2.61168352035943,220.2979920207,0,223.138106663829,2.84011464312963,220.2979920207,246.811650935585,3.14143287490205,243.670218060682,0.04009466,0.036248882440582,0.04009466,0.0443484502770725,NA,NA,NA,NA,5.00917260553191,7.97,12,NA,5.00917260553191,7.97,12,NA,FALSE,"treatment","D1005",TRUE,"D",FALSE,"Piute","Many A-class Pipj seedlings off transect inside plot",147384.474883454,-281290.397935568,687.8829800763,2339.2712532665,25.7848194810628,236.288869792457,7851.18483541183,"no","0","3","","","3","YES","no","3"
"D1006T","AG","2018-08-16","2018-07-31","A",145632,258,"METASEDIMENTARY",24.2,"M","STR",5,"NB,KD",0.5,90,10,0.5,0.5,NA,0,NA,95,60,0,0.5,78,NA,"Y","U","U","N","N",NA,0.625,0,2633,1891,0.118465138654723,0.944713716093126,1.95876264026958,61.3615411564506,64.0791662605504,128.462648912018,3.02194149501743,125.440707417001,140.839618197562,3.31309598531721,137.526522212244,0.04009466,0.0365711459370878,0.04009466,0.0439576534812738,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1006",TRUE,"D",FALSE,"Piute","PIPJ B-class seedling out of trnasect in plot",147408.812586528,-281387.73748988,689.534929177145,2321.72140190668,24.444919576224,255.963947634573,7234.61371168594,"no","0","3","","","3","YES","no","3"
"D1008T","AG","2018-08-16","2018-07-31","A",121748,344,"METASEDIMENTARY",29.5,"M","STR",5,"CM",0.5,95,5,0.5,5,32,0,NA,90,50,0,0.5,50.4,NA,"Y","Y","C2","N","N",NA,1,0.25,4096,0,0.118465138654723,0.377885486437251,2.61168352035943,0,99.6841112811296,102.792145426581,3.10803414545141,99.6841112811296,118.103605119256,3.57099305485102,114.532612064405,0.04009466,0.0348966157077737,0.04009466,0.0460669817949564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1008",TRUE,"D",FALSE,"Piute","none",147535.762882669,-280965.647880677,676.700356893243,2361.38004468923,32.3295584323566,321.116705652246,4197.92052605787,"no","0","3","","","3","YES","no","3"
"D1009T","AG","2018-08-16","2018-07-31","A",112948,256,"METASEDIMENTARY",26.6,"M","STR",5,"AG",0.5,95,5,0.5,5,50,10,30,50,50,0,0.5,30,NA,"Y","Y","C2","N","N",NA,0.875,0,0,6132,0.108593043766829,2.45625566184213,5.87628792080873,198.978831502567,0,207.419968128985,8.44113662641768,198.978831502567,231.973366096399,9.4403585853993,222.533007511,0.04009466,0.0358508101136339,0.04009466,0.0448408768287287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1009",TRUE,"D",FALSE,"Piute","PIPJ size class B in plot. Rocky exposed mineral soil",147546.003320936,-280769.957480924,671.874159137315,2353.22592677826,24.9353348754395,252.422701432417,7368.02132844461,"no","0","3","","","3","YES","no","3"
"D1010T","AG","2018-08-20","2018-08-05","A",92136,14,"METASEDIMENTARY",22.8,"M","STR",5,"NB",0,95,5,0.5,0.5,NA,5,60,80,80,5,0.5,67,NA,"Y","U","U","N","N",NA,0.875,0.75,0,1862,0.246802372197339,1.13365645931175,11.7525758416175,60.4205127621951,0,73.5535474353217,13.1330346731265,60.4205127621951,79.78792438832,14.2461868125399,65.5417375757801,0.04009466,0.0369617896294694,0.04009466,0.0434930715376911,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1010",TRUE,"D",FALSE,"Piute","B-class ABCO in plot. Plot moved due to low fire severity.",147842.461384199,-280241.637110537,659.622068250838,2344.48725224513,18.1918322716761,28.0935561208605,5118.89178633586,"no","0","3","","","3","YES","no","3"
"D1012T","KD","2018-08-13","2018-08-05","A",124827,20,"METASEDIMENTARY",17.8,"M","STR",4,"KD",0,95,5,0.5,0.5,NA,0,NA,80,90,5,10,75.7,NA,"Y","N",NA,"N",NA,NA,0.75,1.375,0,4553,0.355395415964169,2.45625566184213,1.95876264026958,147.741457898107,0,152.511871616182,4.77041371807587,147.741457898107,160.179774701574,5.01025780155474,155.169516900019,0.04009466,0.0381753042780025,0.04009466,0.0421105159714975,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1012",TRUE,"D",FALSE,"Piute","PLOT INCLUDES CLUSTER OF PRE-FIRE LIVE REGEN",148007.728477733,-280625.379153484,664.250052878537,2393.24657011631,16.4727364280092,20.7513239966599,5127.56638608815,"no","0","3","","","3","YES","no","3"
"D1007T","KD","2018-08-16","2018-08-01","A",133256,276,"METASEDIMENTARY",20.9,"M","STR",5,"CM",0.5,90,10,0.5,0.5,NA,0.5,NA,95,50,0,0.5,203,NA,"N","N",NA,"H",NA,NA,1.5,1,0,3443,0.00987209488789357,1.32259920253038,5.87628792080873,111.722784876605,0,118.931544094832,7.208759218227,111.722784876605,127.30782967109,7.71646830686211,119.591361364228,0.04009466,0.0374566107683804,0.04009466,0.0429185056399354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1007",TRUE,"D",FALSE,"Piute","SALVAGE OPERATIONS (H) TO NORTH AND EAST OF PLOT (+2 SALVAGE STUMPS IN PLOT)",147508.818410472,-281456.00665501,688.300799837309,2367.58137618998,23.1466798759819,291.358862616962,6011.87059721931,"no","0","3","","","3","YES","no","3"
"D1011T","KD","2018-08-16","2018-08-05","A",113218,64,"METASEDIMENTARY",17.5,"U","STR",5,"CM",0,100,0.5,0.5,60,75,60,30,30,120,0,0,73,NA,"Y","N",NA,"N",NA,NA,0.625,0,0,565,0,1.70048468896763,1.30584176017972,18.3338290604942,0,21.3401555096416,3.00632644914734,18.3338290604942,22.3757745868933,3.15222084161215,19.2235537452812,0.04009466,0.0382389568764869,0.04009466,0.0420404187726183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1011",TRUE,"D",FALSE,"Piute",NA,147874.514074713,-280471.038288366,663.115009924834,2382.22527972127,18.3041479801331,54.7857281492495,5632.28045797692,"no","0","3","","","3","YES","no","3"
"D1092T","NB","2018-08-13","2018-08-02","A",152902,147,"OTHER",16.8,"M","STR",5,"KD",0.5,100,0.5,0.5,20,15,40,32,30,77,0,5,101.9,NA,"Y","Y","U","N","U",NA,0.375,0.25,0,400,0,0,1.95876264026958,12.9797019897304,0,14.93846463,1.95876264026958,12.9797019897304,15.6044713060904,2.0460908247656,13.5583804813248,0.04009466,0.0383833997649191,0.04009466,0.0418822139352249,NA,NA,NA,NA,10.65,7.39099258239489,5.7423494861662,7.89,10.65,7.39099258239489,5.7423494861662,7.89,FALSE,"treatment","D1092",TRUE,"D",FALSE,"Piute","Parent material metasedimentary.",149601.798195593,-279905.693061288,570.58024976411,2254.54414414984,18.1400329518051,145.826334167022,8067.95173472245,"no","0","2","","","2","YES","no","2"
"D1100T","KD","2018-08-20","2018-08-04","A",162945,58,"METASEDIMENTARY",24.9,"M","STR",5,"KD",0.5,95,5,0.5,0.5,NA,0.5,NA,70,60,0,0.5,37.2,NA,"Y","Y","C2","N","U",NA,1.25,0.125,0,1282.25,0.148081423318404,4.34568309402838,3.26460440044929,41.6080571908296,0,49.3664261086257,7.75836891779608,41.6080571908296,54.4256125731541,8.55346465612974,45.8721479170243,0.04009466,0.0363676213580514,0.04009466,0.0442036542530076,NA,NA,NA,NA,3.21679512710815,4.38,11.8,20.4,3.21679512710815,4.38,11.8,20.4,FALSE,"treatment","D1100",TRUE,"D",FALSE,"Piute","2 QUKE SIZE CLASS B IN PLOT, NOT ON TRANSECT",149803.063410276,-280269.89070863,539.681511183987,2167.37159411593,23.8105571129221,46.2713677825013,5149.02338461607,"no","0","2","","","2","YES","no","2"
"D1001T","CM","2018-08-13","2018-08-03","A",100137,241,"METASEDIMENTARY",21,"U","STR",5,"NB",5,90,5,0.5,30,30,30,20,20,40,0,0.5,169,NA,"Y","N",NA,"N",NA,NA,0.75,0.125,625,6529,0.0296162846636807,0.566828229655876,2.61168352035943,211.861185727375,15.2105882692153,230.279902031269,3.20812803467899,227.07177399659,246.663164196019,3.436370283293,243.226793912726,0.04009466,0.0374315897830603,0.04009466,0.0429471943305788,NA,NA,NA,NA,7.01,NA,8.22,7.27341391590576,7.01,NA,8.22,7.27341391590576,FALSE,"treatment","D1001",TRUE,"D",FALSE,"Piute","Awesome hike, follow ridge from Inspiration Pt, elderberries in August; seeded oaks possibly resprouting, most already have acorns",148128.847120996,-277343.936476816,437.848564886952,2258.65210432862,16.7813936802899,276.412114080003,5148.84545603627,"no","0","2","","","2","YES","no","2"
"D1025T","AG","2018-08-13","2018-08-03","A",155641,22,"UNKNOWN",13.5,"M","STR",5,"NB",0,80,20,0.5,10,90,5,20,90,65,0,0.5,98,NA,"Y","U","U","N","N",NA,0.875,2.5,0,5838,0.108593043766829,1.511541945749,11.7525758416175,189.438750540116,0,202.811461371249,13.3727108311333,189.438750540116,208.574388323637,13.7526989992288,194.821689324408,0.04009466,0.0389868413525719,0.04009466,0.0412339575288407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,"treatment","D1025",TRUE,"D",FALSE,"Piute","No parent material visible in plot. Planting evidnece ~50m from PC",148427.528000624,-278107.525189369,531.761837303362,2309.04208131481,12.9205427450201,15.0679440892193,5632.94358230725,"no","0","2","","","2","YES","no","2"
"D1000T","NB","2018-08-13","2018-08-03","A",121143,124,"OTHER",21.4,"M","STR",5,"CM",0,95,5,0.5,5,44,80,25,20,110,0,0.5,NA,NA,"Y","N",NA,"N",NA,NA,0.375,0,0,500,0.0197441897757871,0.944713716093126,8.48797144116816,16.224627487163,0,25.6770568342001,9.45242934703708,16.224627487163,27.5784291303878,10.1523766738736,17.4260524565142,0.04009466,0.0373303663780307,0.04009466,0.0430636480830705,NA,16.6,10.5631999676697,13.9,3.33,8.38,2.18,9.74,3.33,8.38,2.18,9.74,FALSE,"treatment","D1000",TRUE,"D",FALSE,"Piute","Parent material metasedimentary.",148051.125269415,-277461.921280024,447.067225088866,2275.82120964195,21.0902804206712,124.909346887527,7703.42482429019,"no","0","2","","","2","YES","no","2"
