"PlotID","EnteredBy","EnteredDate","SurveyDate","Camera","PhotoNum","Lat","Long","Aspect","ParentMaterial","SlopeDeg","SlopePos","SlopeShape","FireSev","Notetaker","LgRocks","Litter","WoodyDebris","BasalVeg","Forbs","ForbHt","Grasses","GrassHt","Shrubs","ShrubHt","LiveOverstory","LiveUnderstory","FuelN1","FuelN10","FuelN100","FuelNLitter1","FuelNLitter2","FuelNDuff1","FuelNDuff2","FuelS1","FuelS10","FuelS100","FuelSLitter1","FuelSLitter2","FuelSDuff1","FuelSDuff2","FuelE1","FuelE10","FuelE100","FuelELitter1..45","FuelELitter1..46","FuelEDuff1","FuelEDuff2","FuelW1","FuelW10","FuelW100","FuelWLitter1","FuelWLitter2","FuelWDuff1","FuelWDuff2","SeedWallConifer","SeedWallHardwood","QuchNE","QuchSE","QuchSW","QuchNW","QukeNE","QukeSE","QukeSW","QukeNW","Representative","Planted","PlArrangement","Logged","Released","Notes","DronePlotRadius"
"E0087T","AG","9/13/2018","9/4/18","A","112136","39.60045","120.12321","267","IGNEOUS","20.1","M","STR","5","NB","0.5","99","0.5","0.5","0.5",NA,"0.5",NA,"95","55","0","0.5","10","0","2","10","7","0.5","0.5","5","1","0","0","3","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","L","U","Salvage, unsure if heli",NA
"E0090C","AG","9/13/2018","9/4/18","A","131341","39.60129","120.12188","118","IGNEOUS","16.4","M","STR","5","KD","0","100","05","0.5","0.5",NA,"0.5",NA,"100","82","0","0.5","9","3","3","3","2","2","4","0","0","1","2","2","2","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"66.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","U",NA,"N",NA,"Possible planting - no obvious PILA seed source",NA
"E0090T","AG","9/13/2018","9/4/18","A","115216","39.60123","120.12292","298","IGNEOUS","21.5","M","STR","5","CM","0.5","100","0.5","0.5","0.5",NA,"5","30","80","65","0","0.5","13","3","2","0","0.5","0","0","0","2","2","0.5","2","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"117",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","L","U","Salvage",NA
"E2001I","AG","9/13/2018","9/6/18","A","132344","39.61107","120.17559","263","IGNEOUS","20.5","M","VEX","5","KD","0.5","100","0.5","0.5","0.5",NA,"10","50","70","50","0","0.5","1","0","0","2","5","0.5","0.5","0","0","0","1","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"112.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","U",NA,"N",NA,"Clusters of nat. regen. with some possibly planted in between",NA
"A1140C","KD","7/5/2018","6/25/2018","A","173913","40.15588","120.62751","25","GRANITE","35","M","STR","5","NB","10","80","10","0.5","0.5",NA,"0.5",NA,"95","150","0","0.5","3","1","2","6","4","2","1","0","2","6","4","10","3","5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"156.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"CLUSTER OF 6 PIPJ 2YO SEEDLINGS AT PLOT EDGE (<25CM) CADE SEEDLINGS (<25CM) IN PLOT",NA
"A2025T","KD","7/5/2018","6/27/2018","A","120200","40.15946","120.68411","102","GRANITE","15","U","STR","5","CM","0","80","20","0.5","5.0",NA,"0.5",NA,"95","100","0","0.5","0","0","2","1","0.5","0","0","17","16","15","4","3","1","1.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"51.1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"NO EVIDENCE OF PLANTING NEARBY",NA
"A2025C","KD","7/5/2018","6/27/2018","A","112101","40.15917","120.68507","285","GRANITE","4.7","M","STR","5","KD","0","95","5","0.5","0.5",NA,"5","40","95","95","0","0.5","6","0","3","3","2","1","1","0","6","0","2","2","1","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"91.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"THICK WOODY SLASH AND SHRUB",NA
"A2026T","KD","7/5/2018","6/27/2018","A","090329","40.16087","120.68022","348","GRANITE","22.5","M","STR","5","AG","0","95","5","0.5","0.5",NA,"0.5",NA,"95","88","0","0.5","13","0","2","3","3","1","0.5","25","6","0","2","2","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"131.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","N",NA,NA,NA
"A2026C","KD","7/5/2018","6/27/2018","A","135855","40.16071","120.67915","66","GRANITE","18","M","STR","5","KW","0.5","100","0.5","0.5","0.5",NA,"5","34","70","94","0",NA,"2","5","1","1","2","0","0.5","1","4","0","5","4","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"101.7",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"PIPJ NATURAL REGEN RIGHT OUTSIDE OF PLOT. SOIL IS LOOSE SAND BIG CLEAR PATCH IN THE MIDDLE",NA
"A2029T","KD","7/5/2018","6/28/2018","A","100612","40.15768","120.61914","275","GRANITE","18.2","U","STR","5","NB","10","80","10","0.5","0.5",NA,"5","32","70","124","0","0.5","3","1","4","3","4","0.5","0.5","4","6","3","4","0","2","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"<25CM PIPJ WITHIN PLOT, OUTSIDE TRANSECT. PLANTING EVIDENCE ~50M FROM PC",NA
"A2029C","KD","7/5/2018","6/28/2018","A","093417","40.15832","120.61973","278","GRANITE","24.3","M","STR","5","CM","0.5","80","20","0.5","0.5",NA,"5","27","80","85","0","0.5","9","8","6","4.5","0.5","1.5","0","2","3","1","0.5","3","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"78.5",NA,NA,NA,NA,NA,"24",NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A2030C","KD","7/5/2018","6/28/2018","A","084736","40.15891","120.61847","314","GRANITE","16.2","M","CAV","5","KD","0","80","20","0.5","0.5",NA,"0.5",NA,"95","150","0","0","4","8","9","4","3","3","0.5","4","5","0","0.5","5","4","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"123.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A2030T","KD","7/5/2018","6/27/2018","A","155445","40.15792","120.61835","281","GRANITE","12.4","U","STR","5","NB","5","95","0.5","0.5","0.5",NA,"5","45","60","75","0","5","7","1","1","1","4","0","1.5","5","3","3","2","4.5","0","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"35",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","U","N","U","QUKE RESPROUT 27MM AWAY FROM PC, NE QUADRANT",NA
"A2031T","KD","7/5/2018","6/25/2018","A","174005","40.12978","120.62747","63","GRANITE","22","M","STR","5","AG","0","90","10","0.5","0.5",NA,"10","34","80","100","0","0.5","8","7","5","4","0","0","0","10","8","8","5.5","2.5","2.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37.8",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"NO PLANTING EVIDENCE NEARBY.",NA
"A2031C","KD","7/5/2018","6/25/2018","A","181036","40.12907","120.62699","134","GRANITE","28.1","M","VEX","4","NB","5","80","20","0.5","0.5",NA,"10","20","60","100","5","0.5","0","6","2","2","6","1","3","2","5","2","3","6","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A2035T","KD","7/5/2018","6/25/2018","A","160922","40.12249","120.62013","238","GRANITE","17.2","M","CAV","5","CM","5","85","10","0.5","0.5",NA,"40","32","60","150","0","0.5","4","1","6","1.5","2","3","0","4","1","2","2","3","3","2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"63",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"NO EVIDENCE OF PLANTING NEARBY",NA
"A2035C","KD","7/5/2018","6/25/2018","A","150109","40.12243","120.61864","209","GRANITE","10.3","M","VEX","5","KD","0","95","5","0.5","0.5",NA,"10","34","70","45","0","0.5","5","3","0","1","0.5","0","1","10","25","5","1","3","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"93",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"2 SIZE CLASS B PIPOS NOT ON TRANSECT, NATURAL REGEN",NA
"A2039T","KD","7/5/2018","6/26/2018","A","101237","40.09804","120.60724","323","GRANITE","21.4","M","VEX","5","NB","10","90","0.5","0.5","0.5",NA,"0.5",NA,"90","135","0","0.5","2","0","0","2","1","1","2","3","15","2","2","2","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"85",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","U",NA,"N","U","PIPJ <15 SEEDLINGS IN PLOT X3. PLANTED TREES (GRID, PAIRS) 60M FROM PC AND SURROUNDING PLOT. POSSIBLY RELEASED.",NA
"A2039C","KD","7/5/2018","6/26/2018","A","112659","40.09926","120.60558","274","GRANITE","24.8","M","STR","5","KD","10","90","0.5","0","0.5",NA,"0.5",NA,"90","90","0","0","1","0","0","0","1","0","0","6","1","0","0","4","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"47.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","U",NA,"N",NA,"PLOT MOVED 3X DUE TO RIPARIAN ZONE, THEN FIRE SEVERITY. ~5 FALLEN PRE-FIRE TREES",NA
"A2040T","KD","7/5/2018","6/26/2018","A","134326","40.10030","120.60631","310","GRANITE","17","M","STR","5","KW","5","95","0.5","0.5","0.5",NA,"0.5",NA,"90","130","0","0.5","11","2","0","1","3","0","0","6","0","0","1","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C","N","N","SAW CLUSTER OF THREE EVENLY SPACED",NA
"A2040C","KD","7/5/2018","6/26/2018","A","120219","40.09981","120.60499","247","GRANITE","15.5","M","STR","5","AG","5","95","0.5","0.5","0.5",NA,"0.5",NA,"60","79","0","0","4","1","0","4","0","0","0","7","1","2","6","4","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"115",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"SOME PRE-FIRE <2M TREES IN PLOT",NA
"A2041T","KD","7/5/2018","6/26/2018","A","150223","40.10119","120.60595","262","GRANITE","20.2","M","STR","4","CM","10","90","0.5","0.5","0.5",NA,"0.5",NA,"40","135","0.5","0.5","2","2","0","2","2","0.5","0","3","3","1","0.5","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"34.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","G","N","N","PLANTED PIPJS SURROUNDING PLOT, SOME MORTALITY",NA
"A2041C","KD","7/5/2018","6/26/2018","A","144518","40.10092","120.60439","264","GRANITE","27.2","M","STR","5","KW","20","80","0.5","0.5","0.5",NA,"0.5",NA,"70","102","0","0.5","6","0","1","6","3.5","0","0","7","0","0","0.5","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"149.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N","N","SOUTH TRANSECT ADJUSTED BECAUSE THERE WAS A BIG BOULDER",NA
"A4247C","KD","7/23/2018","7/21/2018","A","115829","40.11608","120.61795","328","GRANITE","18","L","STR","5","AG","0.5","90","10","0.5","0.5",NA,"60","35","80","116","0.5","0.5","21","18","2","4","2","2","5","19","14","4","4","4","2","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27.0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,"N",NA,"PLOT MOVED DUE TO RIPARIAN AREA. PSME, SIZE CLASS B IN PLOT NOT ON TRANSECT. PIPJ, SIZE CLASS B IN PLOT BUT NOT ON TRANSECT. TWO SIZE CLASS B PSMES JUST OUT OF PLOT. CADE SEEDLING SIZE CLASS A IN PLOT, NOT ON TRANSECT. TWO PIPJ SIZE CLASS A IN PLOT, NOT ON TRANSECT. RIPARIAN TRANSITION BEGINS NORTH OF PLOT.",NA
"A4245T","KD","7/23/2018","7/22/2018","A","085446","40.11402","120.62401","4","GRANITE","26.0","U","STR","5","KD","5","95","0.5","0.5","0.5",NA,"5","30","95","160","0","0.5","7","0","0","4","1","2","0","17","2","2","0.5","0.5","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53.4",NA,NA,NA,NA,NA,NA,NA,NA,"14.1","Y","N",NA,"N",NA,"B CLASS PIPJ AND CADE IN PLOT, NOT ON TRANSECT",NA
"A4245C","KD","7/23/2018","7/21/2018","A","135820","40.11348","120.62482","21","GRANITE","22.4","R","STR","5","KD","5","95","0.5","0.5","0.5",NA,"5","30","80","100","0","0.5","4","2","4","1","1","2","3","16","2","1","4","2","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"167",NA,NA,NA,NA,NA,"14.8",NA,NA,NA,"Y","N",NA,"N",NA,"CADE SEEDLING SIZE CLASS B, IN PLOT, NOT IN TRANSECT. PIPJ SEEDLING SIZE CLASS A IN PLOT, NOT IN TRANSECT.",NA
"A4205I","KD","7/23/2018","7/21/2018","A","154718","40.16008","120.63142","92","GRANITE","13.7","M","STR","5","NB","5","90","5","0.5","0.5",NA,"10","35","70","155",NA,"0.5","5","6","12","2","0","0.5","0","8","2","1","2","1","4","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"169",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C2","L","N","SOIL DISTURBED FROM SALVAGE OP.",NA
"A4203I","KD","7/23/2018","7/21/2018","A","162206","40.15738","120.63136","41","GRANITE","20.0","M","STR","5","CM","0.5","90","10","0.5","0.5",NA,"5","30","80","90","0","0","5","10","2","0.5","2","0","1","2","1","2","2","1","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"L",NA,NA,NA
"A4204I","KD","7/23/2018","7/21/2018","A","164659","40.15870","120.63101","73","GRANITE","18.8","M","STR","5","AG","0.5","80","20","0.5","5","55","20","30","80","110","0","0","9","1","5","10","11","3","1","4","0","1","0","0.5","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"401",NA,NA,NA,NA,NA,NA,NA,NA,"59","Y","N",NA,"L",NA,"POSSIBLE PRE-FIRE HARVEST AS WELL AS SALVAGE",NA
"A4177C","KD","7/23/2018","7/22/2018","A","171210","40.15860","120.65354","150","GRANITE","14.3","M","STR","4","NB","0.5","90","10","0.5","0.5",NA,"0.5",NA,"90","100","5","0","3","4","3","0.5","2","0","0.5","6","5","3","0.5","1","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"39.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","N",NA,"N",NA,"PLOT MOVED DUE TO LOW FIRE SEVERITY, NEARBY LOW SEVERITY BURN.",NA
"A4249T","KD","7/23/2018","7/22/2018","A","115111","40.09573","120.61237","160","GRANITE","21.7","U","STR","5","NB+AG","30","70","0.5","0.5","0.5",NA,"20","40","60","110","0","0.5","17","10","9","1","2","1","3","14","19","3","10","5","4","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41.8",NA,NA,NA,NA,NA,"20","11.9",NA,NA,"Y","Y","C3","N","N","LARGE BOULDERS COMMON THROUGHOUT AREA",NA
"A4249C","KD","7/23/2018","7/22/2018","A","125656","40.09492","120.61186","216","GRANITE","28.9","M","CAV","5","NB+AG","20","70","10","0.5","0.5",NA,"5","40","80","130","0","0","2","1","4","1","4","0","1","14","10","7","6","5","3","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"38",NA,NA,NA,NA,NA,NA,NA,NA,"21","Y","N",NA,"N",NA,"LARGE BOULDERS COMMON THROUGHOUT AREA",NA
"A4012C","NB","7/23/2018","7/19/2018","A","165257","40.24274","120.84695","290","GRANITE","29.1","M","CAV","5","NB","0","90","20","0.5","0",NA,"0.5",NA,"95","130","0","0","3","6","3","2","0.5","3","4","0","3","6","4","2","2","6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"289",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4012T","NB","7/23/2018","7/19/2018","A","173741","40.24186","120.84708","263","GRANITE","22.8","M","STR","5","CM","0","90","10","0.5","0",NA,"0.5",NA,"100","120","0","0","8","3","3","2","3","0","0","5","1","2","3","2","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"264",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4167C","NB","7/23/2018","7/20/2018","A","103719","40.21975","120.72682","20","GRANITE","9.3","M","STR","5","AG","0","90","10","0.5","0.5",NA,"5","50","95","200","0","0.5","16","10","10","3","2","2","1","6","3","0","1","1","4","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.3",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,NA,NA
"A4167T","NB","7/23/2018","7/20/2018","A","112105","40.22052","120.72631","25","GRANITE","10.4","M","STR","5","CM","0.5","70","30","0.5","0.5",NA,"0.5",NA,"95","140","0","0.5","12","4","2","2","3","0.5","0.5","3","3","3","1","1","2","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"74",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"Two PILA seedlings size class A in plot off transect",NA
"A4247T","NB","7/23/2018","7/21/2018","A","103658","40.11526","120.61781","330","GRANITE","9.8","M","STR","4","NB","0","90","10","0.5","0.5",NA,"0.5",NA,"90","160","0.5","0.5","1","1","2","3","3","3","1","8","5","2","1","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"72",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C","N","N","PIPJ seedling <25cm in plot, off transect. Planting either C2 or C3.",NA
"A4248C","NB","7/23/2018","7/21/2018","A","112422","40.11578","120.61820","316","GRANITE","21.6","M","CAV","5","CM","0.5","95","5","0.5","0.5",NA,"5","30","95","150","0","0.5","7","2","2","0.5","3","0.5","1","6","0","7","0.5","3","0","3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22.6",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","N",NA,"N",NA,"Plot moved three times due to riparian area and low fire severity.",NA
"A4248T","NB","7/23/2018","7/21/2018","A","094149","40.11556","120.61680","90","GRANITE","28.0","M","STR","5","KD","30","65","5","0.5","0.5",NA,"10","30","60","125","0","0.5","7","9","3","0","3","0","0.5","4","9","8","2","0.5","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"92",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Y","Y","C2","N","N","Dead planted PIPJ near plot",NA
"B1002C","NB","7/23/2018","7/12/2018","A","131258","38.48456","120.30145","74","GRANITE","32","M","STR","4","NB","10","80","10","0.5","0.5",NA,"5","45","80","300","10","40","25","4","3","11","1","3","0","3","3","0","0.5","2","2","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","0.9","2.7","4.0","0.9","38","30",NA,NA,"Y","N",NA,"N",NA,"Rodent nests. Plot moved once due to low fire severity. Plot contains some live trees on the boundary between high and low fire severity. QUCH forest nearby.",NA
"B1002T","NB","7/23/2018","7/12/2018","A","142249","38.48468","120.30222","105","GRANITE","16.3","M","STR","4","KD","0","95","5","0.5","0.5",NA,"5","40","60","70","10","30","0","5","6","2","4","0.5","0","2","1","3","2","0.5","1","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49.6","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","25.1","9.9","15.2",NA,"N","Y","C2","L","Y","Two QUKE seedlings in plot, off transect. Plot near reservoir flume (not representative of broader area). Prefire harvest evidence, possibly hazard tree removal for flume.",NA
"B1003C","NB","7/23/2018","7/12/2018","A","101916","38.48443","120.30117","95","GRANITE","33.3","M","STR","4","AG","0.5","95","5","0.5","0.5",NA,"0.5",NA,"80","280","5","30","30","3","1","7","4","0.5","2","18","7","4","2","0.5","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17.2","1.4","2.0","3.6","1.9","14.9",NA,NA,NA,"N","N",NA,"N",NA,"POISON OAK IN PLOT. Plot moved once due to low fire severity. Rodent nest. CADE seedling within plot, off transect. QUKE seedling nearby.",NA
"B1004C","NB","7/5/2018","6/13/2018","Derek's phone","101755","38.48633","120.30068","78","GRANITE","15","M","STR","4","DY","0.5","95","5","0.5","0.5","40","5","27","70","60","10","10","29","25","10","4","6","1","2","24","29","9","4","3","2","4","29","13","0","4","6","2","3","7","11","1","4","4","1","4","24.1",NA,"6.4","1.1","8.7","4.5","12.5","18.8","15.4",NA,"Y","U",NA,"N","N","PILA seed source uphill",NA
"B1004T","NB","7/5/2018","6/13/2018","A","115208","38.48618","120.30155","120","GRANITE","12.1","M","STR","5","KD","0.5","95","5","0.5","40","70","0.5","90","20","300","10","20","1","8","4","2","2","2","5","18","5","0","3","2","2","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"62.4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"N","Y","G","L","N","Helicopter logging. ~4m diameter slash pile in NW quadrant.",NA
"B1007C","NB","8/16/2018","8/15/2018","A","120342","38.49904","120.29512","170","GRANITE","20.8","M","STR","5","KD","0.5","100","0.5","0.5","5","15","0.5",NA,"5","29","0","O.5","21","1","0","1","0","2","0","3","4","1","0.5","0.5","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"217.6","0","SEE TREE DATA","3.4","3.8","SEE TREE DATA",NA,NA,NA,"29.1","Y","N",NA,"L",NA,"Possible planting ~20m W of PC. Class A PIPJin plot off transect. Logging is possibly hazard tree removal for road, now untravelled",NA
"B1007T","NB","8/16/2018","8/15/2018","A","124213","38.49857","120.29458","107","GRANITE","17.8","M","STR","5","AG","5","95","0.5","0.5","0.5",NA,"30","38","60","140","0","10","39","17","6","0.5","0.5","0","0","8","0","1","0","0.5","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","11.0","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","26.3","SEE TREE DATA","SEE TREE DATA","14.6","Y","U",NA,"L",NA,"Rodent nest near N transect. Plot moved due to rocky outcropping. Possible planting 20m from PC - dense regen of uniform age and spacing.",NA
"B1008C","NB","8/16/2018","8/15/2018","A","141853","38.50024","120.29347","136","GRANITE","29","M","STR","5","NB","5","95","0.5","0.5","0.5",NA,"0.5",NA,"60","24","0","20","2","0","0","0","2","0","0","0","0","0","4","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","11.5","17.6","SEE TREE DATA","16.1","Y","N",NA,"L",NA,"Hazard tree removal near road, ~20m from PC.",NA
"B1008T","NB","8/16/2018","8/15/2018","A","152832","38.49971","120.29321","139","GRANITE","28.4","M","STR","5","CM","0.5","70","30","0.5","0.5",NA,"5","40","50","25","0","30","22","7","5","2","1","0","0.5","3","3","1","0.5","3","0","0","58","30","15","0.5","0.5","5","2","10","6","6","0.5","3","0","2",NA,NA,"SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","15.8","SEE TREE DATA","16.4","11.4","Y","N",NA,"N",NA,"SE quadrant contains high concentration of fine fuels from single fallen oak, partially captured by fuel transects. Potential dry drainage running N-S in plot, no difference in vegetation.",NA
"B1017C","NB","8/13/2018","7/10/2018","A","171641","38.49957","120.29007","135","GRANITE","17.4","M","STR","5","NB","0.5","100","0.5","0.5","5","40","50","30","20","300","0","20","13","0","0","1","0.3","0","0","3","0","0","0.5","2","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA",NA,"SEE TREE DATA",NA,"Y","Y","G","N","U","Plot appears to enter planting unit on S side. Slope shot at 6 meters due to low visibility. Planting surrounding plot. Many trees planted next to resprouting  hardwoods. Unsure if plot itself was planted.",NA
"B1017T","NB","8/13/2018","7/10/2018","A","165842","38.49999","120.29048","120","GRANITE","21.9","M","STR","5","KD","0.5","80","20","0.5","0.5",NA,"5","35","40","45","0","40","0","11","5","3","1","0.5","0","3","5","3","1","3","0","0.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"3.12","4.0","1.7","3.53","3.18","4.6","7.8","18.8","Y","Y","G","N","U",NA,NA
"B1021C","NB","8/13/2018","7/10/2018","A","125649","38.48432","120.28836","274","OTHER","20","M","STR","5","KD","0","80","20","0.5","0",NA,"0.5",NA,"100","300","0.5","0.5","17","7","5","6","7","2","4","65","27","20","1.5","2.0","0.5","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16.2",NA,"SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA",NA,NA,"SEE TREE DATA","Y","N",NA,"N",NA,"Planting evidence nearby. Two rodent nests in plot, outside of fuel transects. Estimates used for stem map distances due to shrub density. Transect tape used as reference. No parent material visible.",NA
"B1021T","NB","8/13/2018","7/10/2018","A","172142","38.48427","120.28723","330","GRANITE","18.6","M","STR","5","KD","0.5","80","20","0.5","0",NA,"5","40","90","300","0","20","28","8","6","2","1","1","0","34","16","4","1","1","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"168.0",NA,"SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","SEE TREE DATA","13",NA,"SEE TREE DATA","SEE TREE DATA","N","N",NA,"L",NA,"Many estimates used for stem map distances due to shrub density. Transect tape used as reference. Plot moved due to road. Road within 20m of PC. CADE A class seedling in plot, off transect.",NA
